========================================================================
M249

-- M249[0] y=176 58x31 --
             ###    ###         ###    ###         ###           ###        ###    ###         ###
            ####    ###         ###    ###         ###           ###        ###    ###         ###
        #######     ###         ###    ###         ###           ###        ###    ###         ###
        #######     ###         ###    ###         ###           ###        ###    ###         ###
            ####    ###         ###    ###         ###           ###        ###    ###         ###
             ###    ###         ###    ###         ###           ###        ###    ###         ###
   ##        ####   ###         ###    ###         ###           ###        ###    ###         ###
  ###        ####   ###         ###    ###         ###           ###        ###    ###         ###
  ###        ####   ###         ###    ###         ###           ###        ###    ###         ###
  ###        ####   ####        ###    ###         ###           ###        ###    ###         ###
  ####       ###     ###        ###    ####       ####    ###    ###        ###    ####       ####
   #############     ##############     #############     ###    ##############     ##############
   ############       ############      #############     ###     ############       ############
     #########         #########          #########       ###      ##########         #########



-- M9[6] y=823 77x26 --


  ###############      ########             ##############   ##############
  ###############    ###########           ###############   ##############
  ###############   #############          ###############   ##############
             ###    ###       ###                     ####   ###
             ###    ###        ###                    ###    ###
            ###    ####        ###                    ###    ###
            ###    ####        ###                   ###     ###
           ###      ##         ###                   ###     ###
           ###                ###                   ###      ### #######
          ###                ####                   ###      #############
          ###            #######                   ###       ##############
         ###             #######                   ###       ####      ####
         ###                 ####                 ###        ###        ###
        ####                   ###                ###        ###        ###
        ###         ##         ###               ###                    ###
       ####        ####        ###               ###                    ###
       ###         ####        ###              ###          ###        ###
      ####          ###        ###              ###          ###        ###
      ###           ###       ####    ###      ###           ###        ###
     ####           #############     ###      ###           ##############
     ###             ############     ###     ###             ############
     ###              #########       ###     ###               ########



-- M9[7] y=867 56x26 --


      ########          ########          #########
    ###########       ############       ############
   #############     ##############     #############
   ###       ####    ###        ###    ####       ####
   ###        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ############       ###        ###    ###         ###
  #############      ###        ###    ###         ###
  ##############     ###        ###    ###         ###
  ####       ####    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
   ###        ###    ###        ###    ###         ###
   ###       ####    ###        ###    ####       ####
   #############     ##############     ##############
    ############      ############       ############
     #########         ##########         #########



-- M9[8] y=911 56x26 --


             ###     ##############       #########
             ####    ##############      ############
            #####    ##############     #############
           ######    ###               ####       ####
          #######    ###               ###         ###
          #######    ###               ###         ###
         ### ####    ###               ###         ###
        ###  ####    ###               ###         ###
       ####  ####    ### #######       ###         ###
       ###   ####    #############     ###         ###
      ###    ####    ##############    ###         ###
     ###     ####    ####       ###    ###         ###
    ####     ####    ###        ###    ###         ###
    ###      ####    ###        ####   ###         ###
   ###       ####               ####   ###         ###
  #################             ####   ###         ###
  #################  ###        ####   ###         ###
  #################  ###        ####   ###         ###
             ####    ####       ###    ####       ####
             ####     #############     ##############
             ####     ############       ############
             ###        #########         #########



-- M9[9] y=955 62x26 --


     #########                 ########       ##############
    ############             ############     ##############
   ##############           #############     ##############
  ####       ####           ###       ####    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###                      ###    ### #######
  ###         ###                     ###     #############
  ###         ###                    ####     ##############
  ###         ###                   ####      ####      ####
  ###         ###                  ####       ###        ###
  ###         ###                 ####        ###        ###
  ###         ###                ####                    ###
  ###         ###               ####                     ###
  ###         ###              ####           ###        ###
  ###         ###             ####            ###        ###
  ####        ###    ###     ####             ###        ###
   ##############    ###    ##############    ##############
    ############     ###    ##############     ############
     #########       ###    ##############       ########



-- M9[10] y=1013 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- M9[11] y=1057 62x26 --


     #########                 #########      ##############
    ############             ############     ##############
   ##############            #############    ##############
   ###        ###           ####       ####              ###
  ####        ###           ###         ###             ###
  ####        ###           ###         ###             ###
  ####        ###           ###         ###            ###
  ####        ###           ###         ###            ###
  ####        ###           ###         ###           ###
  ####        ###           ###         ###           ###
  ####        ###           ###         ###          ###
  ####        ###           ###         ###          ###
  ####        ###           ###         ###         ###
  ####        ###           ###         ###         ###
  ####        ###           ###         ###        ###
  ####        ###           ###         ###        ###
  ####        ###           ###         ###       ###
  ####        ###           ###         ###       ###
   ###        ###    ###    ####       ####      ###
   ##############    ###     #############       ###
    ############     ###     #############      ###
     ##########      ###       #########        ###



-- M9[12] y=1101 47x26 --


      ###              ###       #########
     ####             ####      ############
   ######            #####     #############
  #######          #######    ####       ####
  ### ###          ### ###    ###         ###
  ##  ###          ##  ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###    ###       ###    ####       ####
      ###    ###       ###     ##############
      ###    ###       ###      ############
      ###    ###       ###       #########



-- M9[13] y=1145 62x26 --


     #########                ########          #########
    ###########              ###########       ############
   #############            #############     #############
  ####       ###           ####       ###    ####       ####
  ###        ####          ###        ###    ###         ###
  ###         ###          ###        ####   ###         ###
  ###         ###          ###        ####   ###         ###
  ###         ###          ###        ####   ###         ###
             ###           ###        ####   ###         ###
            ####           ###        ####   ###         ###
           ####             ####     #####   ###         ###
          ####              ##############   ###         ###
         ####                #############   ###         ###
        ####                          ####   ###         ###
       ####                           ####   ###         ###
      ####                 ###        ####   ###         ###
     ####                  ###        ####   ###         ###
    ####                   ###        ####   ###         ###
   ####             ###    ####       ###    ####       ####
  ###############   ###     #############     ##############
  ###############   ###     ############       ############
  ###############   ###       #########         #########



-- M9[14] y=1189 63x23 --


      ########                 ########          #########
    ############             ############       ############
   #############            ##############     #############
   ###       ####           ###        ###    ####       ####
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
              ###           ###        ###    ###         ###
             ###            ###        ###    ###         ###
            ####            ###        ###    ###         ###
           ####             ###        ###    ###         ###
          ####              ###        ###    ###         ###
         ####               ###        ###    ###         ###
        ####                ###        ###    ###         ###
       ####                 ###        ###    ###         ###
      ####                  ###        ###    ###         ###
    #####                   ###        ###    ###         ###
   #####             ###    ###        ###    ####       ####
   ##############    ###    ##############     ##############
   ##############    ###     ############       ############
========================================================================
MG36

-- MG36[0] y=473 80x26 --


     ########                 ###               ########          #########
   ############              ####             ############       ############
   #############            #####            ##############     #############
  ####       ###            #####            ###        ###    ####       ####
  ###        ###           ######            ###        ###    ###         ###
  ###        ###          #######            ###        ###    ###         ###
  ###        ###         #### ###            ###        ###    ###         ###
  ###        ###         ###  ###            ###        ###    ###         ###
             ###        ###   ###            ###        ###    ###         ###
            ####       ####   ###            ###        ###    ###         ###
       ########       ####    ###            ###        ###    ###         ###
       ########       ###     ###            ###        ###    ###         ###
            ####     ###      ###            ###        ###    ###         ###
             ###    ####      ###            ###        ###    ###         ###
  ###        ###   ####       ###            ###        ###    ###         ###
  ###        ###   ################          ###        ###    ###         ###
  ###        ###   ################          ###        ###    ###         ###
  ###        ###   ################          ###        ###    ###         ###
  ####       ###              ###     ###    ###        ###    ####       ####
   #############              ###     ###    ##############     ##############
   ############               ###     ###     ############       ############
     #########                ###     ###      ##########         #########



-- MG36[1] y=517 63x26 --


     #########                 ########          #########
   #############             ############       ############
   #############            ##############     #############
  ####       ####           ###        ###    ####       ####
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ####       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
   #############     ###     ############       ############
     #########       ###      ##########         #########



-- MG36[2] y=561 62x26 --


  ###############             ########          #########
  ###############           ############       ############
  ###############          ##############     #############
             ####          ###        ###    ####       ####
             ###           ###        ###    ###         ###
            ####           ###        ###    ###         ###
            ###            ###        ###    ###         ###
           ####            ###        ###    ###         ###
           ###             ###        ###    ###         ###
          ####             ###        ###    ###         ###
          ###              ###        ###    ###         ###
         ####              ###        ###    ###         ###
         ###               ###        ###    ###         ###
        ####               ###        ###    ###         ###
        ###                ###        ###    ###         ###
        ###                ###        ###    ###         ###
       ###                 ###        ###    ###         ###
       ###                 ###        ###    ###         ###
      ###           ###    ###        ###    ####       ####
      ###           ###    ##############     ##############
     ###            ###     ############       ############
     ###            ###      ##########         #########



-- MG36[3] y=619 55x26 --


      ###              ########          #########
     #####            ###########       ############
    ######           #############     #############
  ########          ####       ###    ####       ####
  ### ####          ###        ###    ###         ###
  ##  ####          ###        ####   ###         ###
  #   ####          ###        ####   ###         ###
      ####          ###               ###         ###
      ####          ###               ###         ###
      ####          ### ########      ###         ###
      ####          #############     ###         ###
      ####          ##############    ###         ###
      ####          ####       ###    ###         ###
      ####          ###        ###    ###         ###
      ####          ###        ####   ###         ###
      ####          ###        ####   ###         ###
      ####          ###        ####   ###         ###
      ####          ###        ####   ###         ###
      ####   ###    ####       ###    ####       ####
      ####   ###     #############     ##############
      ####   ###     ############       ############
      ###    ###       #########         #########



-- MG36[4] y=663 55x26 --


      ###              ########          #########
     #####            ###########       ############
    ######           #############     #############
  ########          ####       ###    ####       ####
  ### ####          ###        ###    ###         ###
  ##  ####          ###        ####   ###         ###
  #   ####          ###        ####   ###         ###
      ####          ###        ####   ###         ###
      ####                     ###    ###         ###
      ####                    ####    ###         ###
      ####                   ####     ###         ###
      ####                  ####      ###         ###
      ####                 ####       ###         ###
      ####                ####        ###         ###
      ####               ####         ###         ###
      ####              ####          ###         ###
      ####             ####           ###         ###
      ####            ####            ###         ###
      ####   ###     ####             ####       ####
      ####   ###    ##############     ##############
      ####   ###    ###############     ############
      ###    ###    ##############       #########



-- MG36[5] y=707 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- MG36[6] y=765 100x26 --


     #########          ########          #########                 ########          #########
    ###########       ############      #############             ############       ############
   #############     ##############     #############            ##############     #############
   ###       ###     ###       ####    ####       ####           ###        ###    ####       ####
  ####        ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###         ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###         ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###                ###        ###    ###         ###           ###        ###    ###         ###
  ###                ###        ###    ###         ###           ###        ###    ###         ###
  ### ########       ####      ###     ###         ###           ###        ###    ###         ###
  #############       ############     ###         ###           ###        ###    ###         ###
  ##############      ############     ###         ###           ###        ###    ###         ###
  ####       ###     ####      ####    ###         ###           ###        ###    ###         ###
  ###         ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###         ###   ####        ###    ###         ###           ###        ###    ###         ###
  ###         ###   ###         ###    ###         ###           ###        ###    ###         ###
  ###         ###   ###         ###    ###         ###           ###        ###    ###         ###
  ###         ###   ####        ###    ###         ###           ###        ###    ###         ###
   ###       ####    ###        ###    ####       ####    ###    ###        ###    ####       ####
   #############     ##############     #############     ###    ##############     ##############
    ###########       ############      #############     ###     ############       ############
     #########         #########          #########       ###      ##########         #########



-- MG36[7] y=823 80x26 --


  ###############   #############               ########          #########
  ###############   #############             ############       ############
  ###############   #############            ##############     #############
             ####   ###                      ###        ###    ####       ####
             ###    ###                      ###        ###    ###         ###
            ####    ###                      ###        ###    ###         ###
            ###     ###                      ###        ###    ###         ###
           ####     ###                      ###        ###    ###         ###
           ###      ### #######              ###        ###    ###         ###
          ####      #############            ###        ###    ###         ###
          ###       #############            ###        ###    ###         ###
         ####       ###       ####           ###        ###    ###         ###
         ###        ###        ###           ###        ###    ###         ###
        ####        ###        ###           ###        ###    ###         ###
        ###                    ###           ###        ###    ###         ###
       ####                    ###           ###        ###    ###         ###
       ###          ###        ###           ###        ###    ###         ###
      ####          ###        ###           ###        ###    ###         ###
      ###           ###       ####    ###    ###        ###    ####       ####
      ###           #############     ###    ##############     ##############
     ###             ############     ###     ############       ############
     ###              #########       ###      ##########         #########



-- MG36[8] y=867 56x26 --


      ########          ########          #########
    ###########       ############       ############
   #############     ##############     #############
   ###       ####    ###        ###    ####       ####
   ###        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ############       ###        ###    ###         ###
  #############      ###        ###    ###         ###
  ##############     ###        ###    ###         ###
  ####       ####    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
   ###        ###    ###        ###    ###         ###
   ###       ####    ###        ###    ####       ####
   #############     ##############     ##############
    ############      ############       ############
     #########         ##########         #########



-- MG36[9] y=911 56x26 --


      ########          ########          #########
    ###########       ############       ############
   #############     ##############     #############
   ###       ####    ###        ###    ####       ####
   ###        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ############       ###        ###    ###         ###
  #############      ###        ###    ###         ###
  ##############     ###        ###    ###         ###
  ####       ####    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
   ###        ###    ###        ###    ###         ###
   ###       ####    ###        ###    ####       ####
   #############     ##############     ##############
    ############      ############       ############
     #########         ##########         #########



-- MG36[10] y=955 63x26 --


      #########             ##############       #########
    ############            ##############      ############
   ##############           ##############     #############
   ###        ###           ###               ####       ####
   ###        ####          ###               ###         ###
   ###        ####          ###               ###         ###
   ###        ####          ###               ###         ###
   ###        ####          ###               ###         ###
   ###        ####          ### #######       ###         ###
   ###        ####          #############     ###         ###
   ###        ####          ##############    ###         ###
   ###        ####          ####       ###    ###         ###
   ###        ####          ###        ###    ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####                     ####   ###         ###
   ###        ####                     ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ###    ###    ####       ###    ####       ####
   ##############    ###     #############     ##############
    ############     ###     ############       ############
     ##########      ###       #########         #########



-- MG36[11] y=1013 63x26 --


      #########                #########          ########
    ############              ###########       ############
   ##############            #############     ##############
   ###        ###            ###       ####    ####      ####
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###
   ###        ####           ###        ###    ###
   ###        ####           ####      ###     ### #######
   ###        ####            ###########      #############
   ###        ####            ###########      ##############
   ###        ####           ####      ###     ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ###    ###    ####       ####    ###        ###
   ##############    ###     #############     ##############
    ############     ###     #############      ############
     ##########      ###       #########          ########



-- MG36[12] y=1057 63x26 --


     #########                #########                ###
   ############              ###########              ####
   #############            #############             ####
  ####       ####           ###       ####           #####
  ###         ###          ####        ###          ######
  ###         ###          ###         ###         #######
  ###         ###          ###         ###         ### ###
  ###         ###          ###         ###        ###  ###
  ###         ###                     ####       ###   ###
  ###         ###                    ####       ####   ###
  ###         ###                   ####        ###    ###
  ###         ###                  ####        ###     ###
  ###         ###                 ####        ###      ###
  ###         ###                ####        ####      ###
  ###         ###               ####         ###       ###
  ###         ###              ####         #################
  ###         ###             ####          #################
  ###         ###            ####           ################
  ###        ####   ###     ####                       ###
  ##############    ###    ###############             ###
   ############     ###    ###############             ###
     #########       ##    ###############             ###



-- MG36[13] y=1101 63x26 --


      #########                ########          #########
    ############              ###########       ############
   ##############            #############     #############
   ###        ###           ####       ###     ###       ####
   ###        ####          ###        ###    ####        ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####    ###        ###
   ###        ####          ###        ####    ####      ###
   ###        ####           ####     #####     ###########
   ###        ####           ##############     ############
   ###        ####            #############    ####      ###
   ###        ####                     ####   ####        ###
   ###        ####                     ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ###    ###    ####       ###    ####        ###
   ##############    ###     #############     ##############
    ############     ###     ############       ############
     ##########      ###       #########         #########



-- MG36[14] y=1145 54x26 --


             ###               ###       ########
            ####              ####     ############
           #####            ######    ##############
           #####           #######    ####      ####
          ######          #### ###    ###        ###
         #######          ##   ###    ###        ###
        #### ###               ###    ###        ###
        ###  ###               ###    ###        ###
       ###   ###               ###               ###
      ###    ###               ###              ####
     ####    ###               ###             ####
     ###     ###               ###            ####
    ###      ###               ###           ####
   ###       ###               ###          ####
  ####       ###               ###         ####
  ################             ###        ####
  ################             ###       ####
  ################             ###      ####
             ###     ###       ###     ####
             ###     ###       ###    ##############
             ###     ###       ###    ##############
             ###     ###       ###    ##############



-- MG36[15] y=1189 56x23 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
========================================================================
MK14EBR

-- MK14EBR[0] y=473 82x26 --


             ###        #########                 ########          #########
             ###      #############             ############       ############
            ####      #############            ##############     #############
           #####     ####       ####           ###        ###    ####       ####
          ######     ###         ###           ###        ###    ###         ###
          ######     ###         ###           ###        ###    ###         ###
         ### ###     ###         ###           ###        ###    ###         ###
        ###  ###     ###         ###           ###        ###    ###         ###
       ####  ###     ###         ###           ###        ###    ###         ###
       ###   ###     ###         ###           ###        ###    ###         ###
      ###    ###     ###         ###           ###        ###    ###         ###
     ###     ###     ###         ###           ###        ###    ###         ###
    ####     ###     ###         ###           ###        ###    ###         ###
    ###      ###     ###         ###           ###        ###    ###         ###
   ###       ###     ###         ###           ###        ###    ###         ###
  #################  ###         ###           ###        ###    ###         ###
  #################  ###         ###           ###        ###    ###         ###
  #################  ###         ###           ###        ###    ###         ###
             ###     ####       ####    ###    ###        ###    ####       ####
             ###      #############     ###    ##############     ##############
             ###      #############     ###     ############       ############
             ###        #########       ###      ##########         #########



-- MK14EBR[1] y=517 63x26 --


     #########                 ########          #########
   #############             ############       ############
   #############            ##############     #############
  ####       ####           ###        ###    ####       ####
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ####       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
   #############     ###     ############       ############
     #########       ###      ##########         #########



-- MK14EBR[2] y=561 74x26 --


      ###       #########                 ########          #########
     ####     #############             ############       ############
   ######     #############            ##############     #############
  #######    ####       ####           ###        ###    ####       ####
  ### ###    ###         ###           ###        ###    ###         ###
  ##  ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ###         ###           ###        ###    ###         ###
      ###    ####       ####    ###    ###        ###    ####       ####
      ###     #############     ###    ##############     ##############
      ###     #############     ###     ############       ############
      ###       #########       ###      ##########         #########



-- MK14EBR[3] y=619 55x26 --


      ###              ########          #########
     ####            ############       ############
   ######            #############     #############
  #######           ####       ###    ####       ####
  ### ###           ###        ###    ###         ###
  ##  ###           ###        ###    ###         ###
      ###           ###        ###    ###         ###
      ###           ###        ###    ###         ###
      ###                      ###    ###         ###
      ###                     ####    ###         ###
      ###                ########     ###         ###
      ###                ########     ###         ###
      ###                     ####    ###         ###
      ###                      ###    ###         ###
      ###           ###        ###    ###         ###
      ###           ###        ###    ###         ###
      ###           ###        ###    ###         ###
      ###           ###        ###    ###         ###
      ###    ###    ####       ###    ####       ####
      ###    ###     #############     ##############
      ###    ###     ############       ############
      ###    ###       #########         #########



-- MK14EBR[4] y=663 55x26 --


      ###              ########          #########
     #####            ###########       ############
    ######           #############     #############
  ########          ####       ###    ####       ####
  ### ####          ###        ###    ###         ###
  ##  ####          ###        ####   ###         ###
  #   ####          ###        ####   ###         ###
      ####          ###        ####   ###         ###
      ####                     ###    ###         ###
      ####                    ####    ###         ###
      ####                   ####     ###         ###
      ####                  ####      ###         ###
      ####                 ####       ###         ###
      ####                ####        ###         ###
      ####               ####         ###         ###
      ####              ####          ###         ###
      ####             ####           ###         ###
      ####            ####            ###         ###
      ####   ###     ####             ####       ####
      ####   ###    ##############     ##############
      ####   ###    ###############     ############
      ###    ###    ##############       #########



-- MK14EBR[5] y=707 55x26 --


      ###           ##############       #########
     #####          ##############      ############
    ######          ##############     #############
  ########          ###               ####       ####
  ### ####          ###               ###         ###
  ##  ####          ###               ###         ###
  #   ####          ###               ###         ###
      ####          ###               ###         ###
      ####          ### #######       ###         ###
      ####          #############     ###         ###
      ####          ##############    ###         ###
      ####          ####       ###    ###         ###
      ####          ###        ###    ###         ###
      ####          ###        ####   ###         ###
      ####                     ####   ###         ###
      ####                     ####   ###         ###
      ####          ###        ####   ###         ###
      ####          ###        ####   ###         ###
      ####   ###    ####       ###    ####       ####
      ####   ###     #############     ##############
      ####   ###     ############       ############
      ###    ###       #########         #########



-- MK14EBR[6] y=765 91x26 --


     ########          #########         #########                 #########          ###
   ############      ############       ############             ############        ####
  #############     ##############     ##############            #############     ######
  ###       ####    ###        ###     ###        ###           ####       ####   #######
  ###        ###    ###         ###   ####        ###           ###         ###  #### ###
  ###        ###    ###         ###   ####        ###           ###         ###  ###  ###
  ###        ###    ###         ###   ####        ###           ###         ###       ###
  ###        ###    ###         ###   ####        ###           ###         ###       ###
  ###        ###    ###         ###   ####        ###           ###         ###       ###
  ###        ###    ###         ###   ####        ###           ###         ###       ###
  ####     #####    ###         ###   ####        ###           ###         ###       ###
